
── RB Feature Layer v1.5 | Seasons 2014, 2015, 2016, 2017, 2018, 2019, 2020, 202

── Step 1: Pull raw data ───────────────────────────────────────────────────────
ℹ PBP seasons 2013-2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025
ℹ Rosters seasons 2013-2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025
ℹ Draft picks (all available seasons)
ℹ Snap counts seasons 2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025

── Step 2: Column inventory ────────────────────────────────────────────────────
ℹ PBP (372 cols): play_id, game_id, old_game_id, home_team, away_team, season_type, week, posteam, posteam_type, defteam, side_of_field, yardline_100, game_date, quarter_seconds_remaining, half_seconds_remaining, game_seconds_remaining, game_half, quarter_end, drive, sp, qtr, down, goal_to_go, time, yrdln, ydstogo, ydsnet, desc, play_type, yards_gained, shotgun, no_huddle, qb_dropback, qb_kneel, qb_spike, qb_scramble, pass_length, pass_location, air_yards, yards_after_catch, run_location, run_gap, field_goal_result, kick_distance, extra_point_result, two_point_conv_result, home_timeouts_remaining, away_timeouts_remaining, timeout, timeout_team, td_team, td_player_name, td_player_id, posteam_timeouts_remaining, defteam_timeouts_remaining, total_home_score, total_away_score, posteam_score, defteam_score, score_differential, posteam_score_post, defteam_score_post, score_differential_post, no_score_prob, opp_fg_prob, opp_safety_prob, opp_td_prob, fg_prob, safety_prob, td_prob, extra_point_prob, two_point_conversion_prob, ep, epa, total_home_epa, total_away_epa, total_home_rush_epa, total_away_rush_epa, total_home_pass_epa, total_away_pass_epa, air_epa, yac_epa, comp_air_epa, comp_yac_epa, total_home_comp_air_epa, total_away_comp_air_epa, total_home_comp_yac_epa, total_away_comp_yac_epa, total_home_raw_air_epa, total_away_raw_air_epa, total_home_raw_yac_epa, total_away_raw_yac_epa, wp, def_wp, home_wp, away_wp, wpa, vegas_wpa, vegas_home_wpa, home_wp_post, away_wp_post, vegas_wp, vegas_home_wp, total_home_rush_wpa, total_away_rush_wpa, total_home_pass_wpa, total_away_pass_wpa, air_wpa, yac_wpa, comp_air_wpa, comp_yac_wpa, total_home_comp_air_wpa, total_away_comp_air_wpa, total_home_comp_yac_wpa, total_away_comp_yac_wpa, total_home_raw_air_wpa, total_away_raw_air_wpa, total_home_raw_yac_wpa, total_away_raw_yac_wpa, punt_blocked, first_down_rush, first_down_pass, first_down_penalty, third_down_converted, third_down_failed, fourth_down_converted, fourth_down_failed, incomplete_pass, touchback, interception, punt_inside_twenty, punt_in_endzone, punt_out_of_bounds, punt_downed, punt_fair_catch, kickoff_inside_twenty, kickoff_in_endzone, kickoff_out_of_bounds, kickoff_downed, kickoff_fair_catch, fumble_forced, fumble_not_forced, fumble_out_of_bounds, solo_tackle, safety, penalty, tackled_for_loss, fumble_lost, own_kickoff_recovery, own_kickoff_recovery_td, qb_hit, rush_attempt, pass_attempt, sack, touchdown, pass_touchdown, rush_touchdown, return_touchdown, extra_point_attempt, two_point_attempt, field_goal_attempt, kickoff_attempt, punt_attempt, fumble, complete_pass, assist_tackle, lateral_reception, lateral_rush, lateral_return, lateral_recovery, passer_player_id, passer_player_name, passing_yards, receiver_player_id, receiver_player_name, receiving_yards, rusher_player_id, rusher_player_name, rushing_yards, lateral_receiver_player_id, lateral_receiver_player_name, lateral_receiving_yards, lateral_rusher_player_id, lateral_rusher_player_name, lateral_rushing_yards, lateral_sack_player_id, lateral_sack_player_name, interception_player_id, interception_player_name, lateral_interception_player_id, lateral_interception_player_name, punt_returner_player_id, punt_returner_player_name, lateral_punt_returner_player_id, lateral_punt_returner_player_name, kickoff_returner_player_name, kickoff_returner_player_id, lateral_kickoff_returner_player_id, lateral_kickoff_returner_player_name, punter_player_id, punter_player_name, kicker_player_name, kicker_player_id, own_kickoff_recovery_player_id, own_kickoff_recovery_player_name, blocked_player_id, blocked_player_name, tackle_for_loss_1_player_id, tackle_for_loss_1_player_name, tackle_for_loss_2_player_id, tackle_for_loss_2_player_name, qb_hit_1_player_id, qb_hit_1_player_name, qb_hit_2_player_id, qb_hit_2_player_name, forced_fumble_player_1_team, forced_fumble_player_1_player_id, forced_fumble_player_1_player_name, forced_fumble_player_2_team, forced_fumble_player_2_player_id, forced_fumble_player_2_player_name, solo_tackle_1_team, solo_tackle_2_team, solo_tackle_1_player_id, solo_tackle_2_player_id, solo_tackle_1_player_name, solo_tackle_2_player_name, assist_tackle_1_player_id, assist_tackle_1_player_name, assist_tackle_1_team, assist_tackle_2_player_id, assist_tackle_2_player_name, assist_tackle_2_team, assist_tackle_3_player_id, assist_tackle_3_player_name, assist_tackle_3_team, assist_tackle_4_player_id, assist_tackle_4_player_name, assist_tackle_4_team, tackle_with_assist, tackle_with_assist_1_player_id, tackle_with_assist_1_player_name, tackle_with_assist_1_team, tackle_with_assist_2_player_id, tackle_with_assist_2_player_name, tackle_with_assist_2_team, pass_defense_1_player_id, pass_defense_1_player_name, pass_defense_2_player_id, pass_defense_2_player_name, fumbled_1_team, fumbled_1_player_id, fumbled_1_player_name, fumbled_2_player_id, fumbled_2_player_name, fumbled_2_team, fumble_recovery_1_team, fumble_recovery_1_yards, fumble_recovery_1_player_id, fumble_recovery_1_player_name, fumble_recovery_2_team, fumble_recovery_2_yards, fumble_recovery_2_player_id, fumble_recovery_2_player_name, sack_player_id, sack_player_name, half_sack_1_player_id, half_sack_1_player_name, half_sack_2_player_id, half_sack_2_player_name, return_team, return_yards, penalty_team, penalty_player_id, penalty_player_name, penalty_yards, replay_or_challenge, replay_or_challenge_result, penalty_type, defensive_two_point_attempt, defensive_two_point_conv, defensive_extra_point_attempt, defensive_extra_point_conv, safety_player_name, safety_player_id, season, cp, cpoe, series, series_success, series_result, order_sequence, start_time, time_of_day, stadium, weather, nfl_api_id, play_clock, play_deleted, play_type_nfl, special_teams_play, st_play_type, end_clock_time, end_yard_line, fixed_drive, fixed_drive_result, drive_real_start_time, drive_play_count, drive_time_of_possession, drive_first_downs, drive_inside20, drive_ended_with_score, drive_quarter_start, drive_quarter_end, drive_yards_penalized, drive_start_transition, drive_end_transition, drive_game_clock_start, drive_game_clock_end, drive_start_yard_line, drive_end_yard_line, drive_play_id_started, drive_play_id_ended, away_score, home_score, location, result, total, spread_line, total_line, div_game, roof, surface, temp, wind, home_coach, away_coach, stadium_id, game_stadium, aborted_play, success, passer, passer_jersey_number, rusher, rusher_jersey_number, receiver, receiver_jersey_number, pass, rush, first_down, special, play, passer_id, rusher_id, receiver_id, name, jersey_number, id, fantasy_player_name, fantasy_player_id, fantasy, fantasy_id, out_of_bounds, home_opening_kickoff, qb_epa, xyac_epa, xyac_mean_yardage, xyac_median_yardage, xyac_success, xyac_fd, xpass, pass_oe
ℹ Rosters (36 cols): season, team, position, depth_chart_position, jersey_number, status, full_name, first_name, last_name, birth_date, height, weight, college, gsis_id, espn_id, sportradar_id, yahoo_id, rotowire_id, pff_id, pfr_id, fantasy_data_id, sleeper_id, years_exp, headshot_url, ngs_position, week, game_type, status_description_abbr, football_name, esb_id, gsis_it_id, smart_id, entry_year, rookie_year, draft_club, draft_number
ℹ Draft (36 cols): season, round, pick, team, gsis_id, pfr_player_id, cfb_player_id, pfr_player_name, hof, position, category, side, college, age, to, allpro, probowls, seasons_started, w_av, car_av, dr_av, games, pass_completions, pass_attempts, pass_yards, pass_tds, pass_ints, rush_atts, rush_yards, rush_tds, receptions, rec_yards, rec_tds, def_solo_tackles, def_ints, def_sacks
ℹ Snaps (16 cols): game_id, pfr_game_id, season, game_type, week, player, pfr_player_id, position, team, opponent, offense_snaps, offense_pct, defense_snaps, defense_pct, st_snaps, st_pct
✔ All required PBP columns present

── Step 3: Build lookup tables ─────────────────────────────────────────────────
ℹ 885 unique RB gsis_ids across all seasons

── Step 4: Filter PBP to RB plays ──────────────────────────────────────────────
✔ RB plays: 195859 total (151226 rush, 44633 targets), all seasons

── Step 5: Build observed outcome table ────────────────────────────────────────
✔ Outcome table: 17458 player-game rows (seasons 2014+2015+2016+2017+2018+2019+2020+2021+2022+2023+2024+2025)
ℹ target_share_obs NAs remaining: 0

── Step 6: Efficiency prior features ───────────────────────────────────────────
ℹ Position prior EPA/opp: 2014=-0.073 | 2015=-0.082 | 2016=-0.067 | 2017=-0.052 | 2018=-0.07 | 2019=-0.073 | 2020=-0.082 | 2021=-0.052 | 2022=-0.053 | 2023=-0.058 | 2024=-0.093 | 2025=-0.071
✔ Efficiency prior: 4688 cold-start rows (26.9%)

── Step 7: Volume features ─────────────────────────────────────────────────────
✔ Volume features built

── Step 8: Snap share features ─────────────────────────────────────────────────
ℹ Snap counts: 19603 player-game records, 436 unique players
ℹ wt_snap_share: 14123 non-NA of 17458 rows (80.9%)

── Step 9: Defensive component vector ──────────────────────────────────────────
ℹ League avg off EPA/play: deep_pass=0.26 | rush=-0.093 | short_pass=0.006
ℹ League avg def EPA/play (anchor seasons): rush=-0.092, short=0.006, deep=0.258
✔ Defensive vector built; 1152 fallback rows

── Step 10: Assemble feature table ─────────────────────────────────────────────
ℹ MIN_OPPORTUNITIES=5: dropping 5540 rows, keeping 11918
ℹ Dropped opp distribution: 2014/1/148 | 2014/2/122 | 2014/3/109 | 2014/4/100 | 2015/1/173 | 2015/2/126 | 2015/3/103 | 2015/4/99 | 2016/1/172 | 2016/2/127 | 2016/3/104 | 2016/4/95 | 2017/1/182 | 2017/2/99 | 2017/3/80 | 2017/4/81 | 2018/1/184 | 2018/2/100 | 2018/3/84 | 2018/4/63 | 2019/1/159 | 2019/2/103 | 2019/3/97 | 2019/4/83 | 2020/1/174 | 2020/2/122 | 2020/3/101 | 2020/4/80 | 2021/1/173 | 2021/2/131 | 2021/3/81 | 2021/4/78 | 2022/1/181 | 2022/2/118 | 2022/3/105 | 2022/4/79 | 2023/1/147 | 2023/2/115 | 2023/3/96 | 2023/4/93 | 2024/1/126 | 2024/2/124 | 2024/3/106 | 2024/4/76 | 2025/1/143 | 2025/2/120 | 2025/3/96 | 2025/4/82
✔ Feature table: 11918 rows x 30 columns

── Step 11: Save outputs ───────────────────────────────────────────────────────
✔ data/rb_feature_table.rds
✔ output/rb_feature_table_v1.csv

── Step 12: Validation summary ─────────────────────────────────────────────────
ℹ Rows:                  11918
ℹ Unique players:        457
ℹ Season-weeks:          209
ℹ Seasons present:       2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025
ℹ Cold-start rows:       21.3%
ℹ Def fallback rows:     18.2%
ℹ EPA recon max err:     1.776357e-15
ℹ EPA recon mean err:    1.928561e-17
✔ efficiency x volume reconstructs total_epa -- PASS

── Per-column NA audit ─────────────────────────────────────────────────────────
ℹ   prior_epa_per_opp: 2540 NA (21.3%)
ℹ   wt_snap_share: 1795 NA (15.1%)
ℹ   rolling_epa_per_opp: 992 NA (8.3%)
ℹ   form_residual: 992 NA (8.3%)
ℹ   wt_carry_share: 992 NA (8.3%)
ℹ   wt_target_share: 992 NA (8.3%)
ℹ   wt_team_total_plays: 720 NA (6%)
ℹ   player_name: 93 NA (0.8%)

── Done -- feature layer v2.0 frozen ───────────────────────────────────────────

── Step 2: Lock bake-off rubric ────────────────────────────────────────────────
✔ Frozen table: 11918 rows | seasons 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025

── Step 2a: Walk-forward fold map ──────────────────────────────────────────────
ℹ Season-weeks: 209 | MIN_TRAIN_WEEKS: 5 | Test folds: 204
ℹ First test fold: 2014-W06
ℹ Last  test fold: 2025-W18

── Full fold map ───────────────────────────────────────────────────────────────
# A tibble: 204 × 7
     fold test     train_through n_train_sw n_train_rows n_test_rows note       
    <int> <chr>    <chr>              <int>        <int>       <int> <chr>      
ℹ Fold 104 [2020-W07]: 52 rows | alpha=0.497 | cal_sw=21 (1198 rows)
ℹ Fold 105 [2020-W08]: 55 rows | alpha=0.474 | cal_sw=21 (1191 rows)
ℹ Fold 106 [2020-W09]: 59 rows | alpha=0.471 | cal_sw=22 (1246 rows)
ℹ Fold 107 [2020-W10]: 52 rows | alpha=0.454 | cal_sw=22 (1248 rows)
ℹ Fold 108 [2020-W11]: 56 rows | alpha=0.385 | cal_sw=22 (1243 rows)
ℹ Fold 109 [2020-W12]: 62 rows | alpha=0.446 | cal_sw=22 (1249 rows)
ℹ Fold 110 [2020-W13]: 60 rows | alpha=0.467 | cal_sw=22 (1260 rows)
ℹ Fold 111 [2020-W14]: 65 rows | alpha=0.468 | cal_sw=23 (1320 rows)
ℹ Fold 112 [2020-W15]: 54 rows | alpha=0.472 | cal_sw=23 (1332 rows)
ℹ Fold 113 [2020-W16]: 55 rows | alpha=0.459 | cal_sw=23 (1337 rows)
ℹ Fold 114 [2020-W17]: 58 rows | alpha=0.457 | cal_sw=23 (1345 rows)
ℹ Fold 115 [2021-W01]: 59 rows | alpha=0.454 | cal_sw=23 (1346 rows)
ℹ Fold 116 [2021-W02]: 58 rows | alpha=0.458 | cal_sw=24 (1405 rows)
ℹ Fold 117 [2021-W03]: 58 rows | alpha=0.454 | cal_sw=24 (1408 rows)
ℹ Fold 118 [2021-W04]: 61 rows | alpha=0.498 | cal_sw=24 (1407 rows)
ℹ Fold 119 [2021-W05]: 64 rows | alpha=0.501 | cal_sw=24 (1405 rows)
ℹ Fold 120 [2021-W06]: 51 rows | alpha=0.503 | cal_sw=24 (1408 rows)
ℹ Fold 121 [2021-W07]: 50 rows | alpha=0.503 | cal_sw=25 (1459 rows)
ℹ Fold 122 [2021-W08]: 58 rows | alpha=0.502 | cal_sw=25 (1447 rows)
ℹ Fold 123 [2021-W09]: 54 rows | alpha=0.48 | cal_sw=25 (1446 rows)
ℹ Fold 124 [2021-W10]: 56 rows | alpha=0.522 | cal_sw=25 (1431 rows)
ℹ Fold 125 [2021-W11]: 53 rows | alpha=0.515 | cal_sw=25 (1425 rows)
ℹ Fold 126 [2021-W12]: 57 rows | alpha=0.494 | cal_sw=26 (1478 rows)
ℹ Fold 127 [2021-W13]: 50 rows | alpha=0.516 | cal_sw=26 (1479 rows)
ℹ Fold 128 [2021-W14]: 51 rows | alpha=0.474 | cal_sw=26 (1469 rows)
ℹ Fold 129 [2021-W15]: 59 rows | alpha=0.481 | cal_sw=26 (1467 rows)
ℹ Fold 130 [2021-W16]: 62 rows | alpha=0.461 | cal_sw=26 (1467 rows)
ℹ Fold 131 [2021-W17]: 61 rows | alpha=0.471 | cal_sw=27 (1529 rows)
ℹ Fold 132 [2021-W18]: 61 rows | alpha=0.478 | cal_sw=27 (1538 rows)
ℹ Fold 133 [2022-W01]: 61 rows | alpha=0.458 | cal_sw=27 (1544 rows)
ℹ Fold 134 [2022-W02]: 60 rows | alpha=0.444 | cal_sw=27 (1546 rows)
ℹ Fold 135 [2022-W03]: 61 rows | alpha=0.468 | cal_sw=27 (1554 rows)
ℹ Fold 136 [2022-W04]: 57 rows | alpha=0.461 | cal_sw=28 (1615 rows)
ℹ Fold 137 [2022-W05]: 61 rows | alpha=0.416 | cal_sw=28 (1616 rows)
ℹ Fold 138 [2022-W06]: 49 rows | alpha=0.374 | cal_sw=28 (1615 rows)
ℹ Fold 139 [2022-W07]: 52 rows | alpha=0.394 | cal_sw=28 (1604 rows)
ℹ Fold 140 [2022-W08]: 57 rows | alpha=0.372 | cal_sw=28 (1591 rows)
ℹ Fold 141 [2022-W09]: 48 rows | alpha=0.372 | cal_sw=29 (1648 rows)
ℹ Fold 142 [2022-W10]: 48 rows | alpha=0.398 | cal_sw=29 (1642 rows)
ℹ Fold 143 [2022-W11]: 53 rows | alpha=0.38 | cal_sw=29 (1635 rows)
ℹ Fold 144 [2022-W12]: 61 rows | alpha=0.368 | cal_sw=29 (1630 rows)
ℹ Fold 145 [2022-W13]: 53 rows | alpha=0.345 | cal_sw=29 (1632 rows)
ℹ Fold 146 [2022-W14]: 49 rows | alpha=0.355 | cal_sw=30 (1685 rows)
ℹ Fold 147 [2022-W15]: 56 rows | alpha=0.37 | cal_sw=30 (1676 rows)
ℹ Fold 148 [2022-W16]: 60 rows | alpha=0.405 | cal_sw=30 (1674 rows)
ℹ Fold 149 [2022-W17]: 61 rows | alpha=0.392 | cal_sw=30 (1673 rows)
ℹ Fold 150 [2022-W18]: 66 rows | alpha=0.397 | cal_sw=30 (1670 rows)
ℹ Fold 151 [2023-W01]: 58 rows | alpha=0.404 | cal_sw=31 (1736 rows)
ℹ Fold 152 [2023-W02]: 55 rows | alpha=0.404 | cal_sw=31 (1743 rows)
ℹ Fold 153 [2023-W03]: 62 rows | alpha=0.413 | cal_sw=31 (1748 rows)
ℹ Fold 154 [2023-W04]: 59 rows | alpha=0.409 | cal_sw=31 (1752 rows)
ℹ Fold 155 [2023-W05]: 51 rows | alpha=0.409 | cal_sw=31 (1757 rows)
ℹ Fold 156 [2023-W06]: 49 rows | alpha=0.413 | cal_sw=32 (1808 rows)
ℹ Fold 157 [2023-W07]: 46 rows | alpha=0.394 | cal_sw=32 (1801 rows)
ℹ Fold 158 [2023-W08]: 60 rows | alpha=0.432 | cal_sw=32 (1794 rows)
ℹ Fold 159 [2023-W09]: 48 rows | alpha=0.458 | cal_sw=32 (1797 rows)
ℹ Fold 160 [2023-W10]: 50 rows | alpha=0.49 | cal_sw=32 (1795 rows)
ℹ Fold 161 [2023-W11]: 52 rows | alpha=0.503 | cal_sw=33 (1845 rows)
ℹ Fold 162 [2023-W12]: 57 rows | alpha=0.511 | cal_sw=33 (1846 rows)
ℹ Fold 163 [2023-W13]: 46 rows | alpha=0.509 | cal_sw=33 (1844 rows)
ℹ Fold 164 [2023-W14]: 54 rows | alpha=0.516 | cal_sw=33 (1828 rows)
ℹ Fold 165 [2023-W15]: 67 rows | alpha=0.489 | cal_sw=33 (1821 rows)
ℹ Fold 166 [2023-W16]: 58 rows | alpha=0.492 | cal_sw=34 (1888 rows)
ℹ Fold 167 [2023-W17]: 59 rows | alpha=0.506 | cal_sw=34 (1885 rows)
ℹ Fold 168 [2023-W18]: 56 rows | alpha=0.558 | cal_sw=34 (1883 rows)
ℹ Fold 169 [2024-W01]: 53 rows | alpha=0.546 | cal_sw=34 (1879 rows)
ℹ Fold 170 [2024-W02]: 58 rows | alpha=0.586 | cal_sw=34 (1871 rows)
ℹ Fold 171 [2024-W03]: 57 rows | alpha=0.591 | cal_sw=35 (1929 rows)
ℹ Fold 172 [2024-W04]: 64 rows | alpha=0.582 | cal_sw=35 (1929 rows)
ℹ Fold 173 [2024-W05]: 53 rows | alpha=0.532 | cal_sw=35 (1932 rows)
ℹ Fold 174 [2024-W06]: 55 rows | alpha=0.547 | cal_sw=35 (1936 rows)
ℹ Fold 175 [2024-W07]: 56 rows | alpha=0.537 | cal_sw=35 (1939 rows)
ℹ Fold 176 [2024-W08]: 55 rows | alpha=0.535 | cal_sw=36 (1995 rows)
ℹ Fold 177 [2024-W09]: 59 rows | alpha=0.59 | cal_sw=36 (1993 rows)
ℹ Fold 178 [2024-W10]: 44 rows | alpha=0.606 | cal_sw=36 (2004 rows)
ℹ Fold 179 [2024-W11]: 49 rows | alpha=0.582 | cal_sw=36 (2000 rows)
ℹ Fold 180 [2024-W12]: 43 rows | alpha=0.561 | cal_sw=36 (1996 rows)
ℹ Fold 181 [2024-W13]: 58 rows | alpha=0.575 | cal_sw=37 (2039 rows)
ℹ Fold 182 [2024-W14]: 46 rows | alpha=0.581 | cal_sw=37 (2036 rows)
ℹ Fold 183 [2024-W15]: 60 rows | alpha=0.59 | cal_sw=37 (2029 rows)
ℹ Fold 184 [2024-W16]: 55 rows | alpha=0.625 | cal_sw=37 (2040 rows)
ℹ Fold 185 [2024-W17]: 57 rows | alpha=0.647 | cal_sw=37 (2039 rows)
ℹ Fold 186 [2024-W18]: 58 rows | alpha=0.657 | cal_sw=38 (2096 rows)
ℹ Fold 187 [2025-W01]: 51 rows | alpha=0.623 | cal_sw=38 (2094 rows)
ℹ Fold 188 [2025-W02]: 58 rows | alpha=0.624 | cal_sw=38 (2084 rows)
ℹ Fold 189 [2025-W03]: 61 rows | alpha=0.607 | cal_sw=38 (2076 rows)
ℹ Fold 190 [2025-W04]: 57 rows | alpha=0.615 | cal_sw=38 (2079 rows)
ℹ Fold 191 [2025-W05]: 53 rows | alpha=0.613 | cal_sw=39 (2136 rows)
ℹ Fold 192 [2025-W06]: 52 rows | alpha=0.646 | cal_sw=39 (2134 rows)
ℹ Fold 193 [2025-W07]: 52 rows | alpha=0.616 | cal_sw=39 (2124 rows)
ℹ Fold 194 [2025-W08]: 49 rows | alpha=0.597 | cal_sw=39 (2117 rows)
ℹ Fold 195 [2025-W09]: 47 rows | alpha=0.637 | cal_sw=39 (2115 rows)
ℹ Fold 196 [2025-W10]: 47 rows | alpha=0.632 | cal_sw=40 (2162 rows)
ℹ Fold 197 [2025-W11]: 54 rows | alpha=0.599 | cal_sw=40 (2160 rows)
ℹ Fold 198 [2025-W12]: 50 rows | alpha=0.65 | cal_sw=40 (2168 rows)
ℹ Fold 199 [2025-W13]: 58 rows | alpha=0.605 | cal_sw=40 (2158 rows)
ℹ Fold 200 [2025-W14]: 51 rows | alpha=0.553 | cal_sw=40 (2168 rows)
ℹ Fold 201 [2025-W15]: 58 rows | alpha=0.547 | cal_sw=41 (2219 rows)
ℹ Fold 202 [2025-W16]: 60 rows | alpha=0.552 | cal_sw=41 (2227 rows)
ℹ Fold 203 [2025-W17]: 55 rows | alpha=0.561 | cal_sw=41 (2235 rows)
ℹ Fold 204 [2025-W18]: 60 rows | alpha=0.572 | cal_sw=41 (2233 rows)

── Harness Integrity Report ────────────────────────────────────────────────────
✔ All 204 folds completed
ℹ Test rows scored: 11621 | Expected: 11621
✔ Row count matches expected 11621
✔ Zero NA predictions across all folds and components
✔ Conformal calibration: training-side only (loop assertion verified each fold)
ℹ alpha_fold range [0.2, 0.707] | median 0.477

── 3B Pooled Coverage (all 11621 test rows) ────────────────────────────────────
# A tibble: 9 × 6
  component  stratum nominal empirical     delta sharpness
  <chr>      <chr>     <dbl>     <dbl>     <dbl>     <dbl>
1 efficiency pooled      0.5     0.502  0.00194      0.374
2 efficiency pooled      0.8     0.799 -0.000929     0.753
3 efficiency pooled      0.9     0.900  0.000353     1.03 
4 volume     pooled      0.5     0.506  0.00589      7.58 
5 volume     pooled      0.8     0.800  0.000103    14.3  
6 volume     pooled      0.9     0.900  0.000353    19.0  
7 combined   pooled      0.5     0.500 -0.000129     4.84 
8 combined   pooled      0.8     0.799 -0.000843     9.62 
9 combined   pooled      0.9     0.900  0.000181    12.8  

── 3B Low-Usage Bucket (opp 5-8) ───────────────────────────────────────────────
ℹ Low-usage rows: 3049
# A tibble: 9 × 6
  component  stratum     nominal empirical      delta sharpness
  <chr>      <chr>         <dbl>     <dbl>      <dbl>     <dbl>
1 efficiency low_opp_5_8     0.5     0.391 -0.109         0.374
2 efficiency low_opp_5_8     0.8     0.675 -0.125         0.754
3 efficiency low_opp_5_8     0.9     0.808 -0.0919        1.03 
4 volume     low_opp_5_8     0.5     0.416 -0.0845        7.59 
5 volume     low_opp_5_8     0.8     0.786 -0.0145       14.4  
6 volume     low_opp_5_8     0.9     0.900 -0.0000328    19.0  
7 combined   low_opp_5_8     0.5     0.509  0.00869       3.44 
8 combined   low_opp_5_8     0.8     0.808  0.00813       6.85 
9 combined   low_opp_5_8     0.9     0.898 -0.00233       9.12 

── Learner Comparison: 3B (RF) vs 3A (LightGBM) ────────────────────────────────

── 1. Low-Usage Efficiency Coverage (the -8.7pp target) ──

ℹ model          | nominal | coverage_delta | width
ℹ 3A-LightGBM | 50% | -11.2pp | 0.379
ℹ 3B-RF        | 50% | -10.9pp | 0.374
ℹ 3A-LightGBM | 80% | -12.7pp | 0.776
ℹ 3B-RF        | 80% | -12.5pp | 0.754
ℹ 3A-LightGBM | 90% | -8.8pp | 1.043
ℹ 3B-RF        | 90% | -9.2pp | 1.03

── 2. Combined Coverage -- Pooled and Low-Usage ──

ℹ model          | stratum       | nominal | delta   | width
ℹ 3A-LightGBM |    low_opp_5_8 | 50% | -14.2pp | 2.444
ℹ 3B-RF        |    low_opp_5_8 | 50% | +0.9pp | 3.444
ℹ 3A-LightGBM |    low_opp_5_8 | 80% | -15.1pp | 5.094
ℹ 3B-RF        |    low_opp_5_8 | 80% | +0.8pp | 6.85
ℹ 3A-LightGBM |    low_opp_5_8 | 90% | -10.7pp | 6.922
ℹ 3B-RF        |    low_opp_5_8 | 90% | -0.2pp | 9.119
ℹ 3A-LightGBM |         pooled | 50% | -0.4pp | 5.37
ℹ 3B-RF        |         pooled | 50% | -0.0pp | 4.84
ℹ 3A-LightGBM |         pooled | 80% | -0.3pp | 11.173
ℹ 3B-RF        |         pooled | 80% | -0.1pp | 9.625
ℹ 3A-LightGBM |         pooled | 90% | +0.1pp | 15.186
ℹ 3B-RF        |         pooled | 90% | +0.0pp | 12.817

── 3. Low-Usage Volume Coverage (should match 3A -- same model) ──

ℹ model          | nominal | coverage_delta | width
ℹ 3A-LightGBM | 50% | -8.4pp | 7.589
ℹ 3B-RF        | 50% | -8.4pp | 7.589
ℹ 3A-LightGBM | 80% | -1.4pp | 14.354
ℹ 3B-RF        | 80% | -1.4pp | 14.354
ℹ 3A-LightGBM | 90% | -0.0pp | 19.002
ℹ 3B-RF        | 90% | -0.0pp | 19.002
✔ Volume low-usage 80% shift: +0.0pp (within 5pp -- same model confirmed)

── 4. Pre-Registered Direction Check (efficiency and combined should move together in 5-8 bucket) ──

ℹ 3A: efficiency 80% delta = -12.7pp | combined 80% delta = -15.1pp
ℹ 3B: efficiency 80% delta = -12.5pp | combined 80% delta = +0.8pp
ℹ Shift: efficiency +0.2pp | combined +15.9pp
✔ Direction consistent: efficiency and combined move together in 5-8 bucket

── Decision Rule Evaluation ────────────────────────────────────────────────────
ℹ PRIMARY: pooled combined 80% closest to nominal
ℹ TIEBREAK: sharpest among models within +-2pp of nominal
ℹ VETO: low-usage combined 80% delta > +-10pp disqualifies
ℹ 3A pooled combined 80%: delta=-0.3pp | 3B: delta=-0.1pp
ℹ 3A low combined 80%:    delta=-15.1pp | 3B: delta=+0.8pp
✔ 3B veto check passed: low-usage 80% delta = +0.8pp
ℹ Sharpness (pooled combined 80%): 3A=11.173 | 3B=9.625

── Scoring Summary ──

✔ Both within +-2pp; 3B sharper: 3B wins tiebreak

── Save outputs ────────────────────────────────────────────────────────────────
✔ output/03b_rf_fold_predictions.csv  (11621 rows)
✔ output/03b_rf_pooled_coverage.csv
✔ output/03b_rf_low_usage_coverage.csv

── Step 3B complete ────────────────────────────────────────────────────────────

── Step 3C: Hierarchical Bayes + Student-t (paradigm comparison) ───────────────
ℹ Efficiency: Student-t likelihood, sigma ~ log_opp, (1|player_id) + (1|defteam)
ℹ Volume:     Gaussian, (1|player_id) + (1|defteam)
ℹ Combined:   posterior predictive draws (pp_eff * pp_vol) -- NO conformal step
ℹ Backend: cmdstanr | chains=2 | iter=1500 | warmup=750
✔ Feature table: 11918 rows x 30 cols
✔ Fold map: 204 folds | Expected test rows: 11621

── Walk-forward fold loop (204 folds -- MCMC, expect ~30-60 min) ───────────────
ℹ Fold 01: compiling efficiency model (one-time)...
Loading required namespace: rstan
ℹ Fold 01: compiling volume model (one-time)...
ℹ Fold 01 [2014-W06]: 63 rows | nu=11.7 | sigma_slope=-0.299 | 23s
ℹ Fold 02 [2014-W07]: 58 rows | nu=9.5 | sigma_slope=-0.347 | 14s
ℹ Fold 03 [2014-W08]: 57 rows | nu=9.2 | sigma_slope=-0.335 | 16s
ℹ Fold 04 [2014-W09]: 53 rows | nu=9.9 | sigma_slope=-0.326 | 19s
ℹ Fold 05 [2014-W10]: 53 rows | nu=10.3 | sigma_slope=-0.34 | 20s
